game_id,game_status,home_team,home_id,home_rank,home_record,home_score,away_team,away_id,away_rank,away_record,away_score,home_point_spread,home_win,num_ots,is_conference,is_neutral,is_postseason,tournament,game_day,game_time,game_loc,arena,arena_capacity,attendance,tv_network,referee_1,referee_2,referee_3
401817216,Final,Massachusetts Minutemen,113,,7-3,76,Boston College Eagles,103,,5-6,74,-1.5,True,0,False,True,False,Basketball Hall of Fame Classic,2025-12-10,04:00 PM PST,"Springfield, MA",MassMutual Center,,5853.0,ESPNU,Chad Barlow,Mikerlange Fleury,Michael Kitts
401817258,Final,Liberty Flames,2335,,6-3,45,NC State Wolfpack,152,,7-3,85,-12.5,False,0,False,False,False,,2025-12-10,04:00 PM PST,"Raleigh, NC",Lenovo Center,,14515.0,ACC Network,Lee Cassell,Ron Groover,Tony Henderson
401817438,Final,Idaho Vandals,70,,6-4,65,Notre Dame Fighting Irish,87,,8-3,80,-11.5,False,0,False,False,False,,2025-12-10,04:00 PM PST,"South Bend, IN",Purcell Pavilion,,3687.0,ACC Extra,Bert Smith,Roger Ayers,Clare Aubry
401817524,Final,Western Carolina Catamounts,2717,,4-6,74,Virginia Tech Hokies,259,,9-2,96,-20.5,False,0,False,False,False,,2025-12-11,04:00 PM PST,"Blacksburg, VA",Cassell Coliseum,,4288.0,ACC Extra,Doug Shows,Lee Cassell,Adam Flore
401817480,Final,Saint Joseph's Hawks,2603,,6-4,63,Syracuse Orange,183,,6-3,71,-11.5,False,0,False,False,False,,2025-12-11,06:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,12584.0,ACC Network,Bill Covington Jr.,Bart Lenox,Eric Lewis
401809421,Final,UL Monroe Warhawks,2433,,3-8,79,Miami Hurricanes,2390,,9-2,104,-35.5,False,0,False,False,False,,2025-12-13,09:00 AM PST,"Coral Gables, FL",Watsco Center,,3751.0,ACC Extra,Jeff Clark,Kellen Miliner,Joe Switzer
401826711,Final,Massachusetts Minutemen,113,,8-3,103,Florida State Seminoles,52,,5-5,95,-12.5,True,0,False,True,False,AutoNation Orange Bowl Classic,2025-12-13,09:00 AM PST,"Sunrise, FL",Amerant Bank Arena,,0.0,ACC Network,Sean Hull,Lee Cassell,Isaac Barnett
401817269,Final,South Carolina Upstate Spartans,2908,,6-6,62,North Carolina Tar Heels,153,14.0,9-1,80,-29.5,False,0,False,False,False,,2025-12-13,11:00 AM PST,"Chapel Hill, NC",Dean E. Smith Center,,17759.0,The CW Network,Mark Schnur,Michael Kitts,Clare Aubry
401817439,Final,Evansville Purple Aces,339,,4-7,58,Notre Dame Fighting Irish,87,,9-3,82,-14.5,False,0,False,False,False,,2025-12-13,11:00 AM PST,"South Bend, IN",Purcell Pavilion,,4323.0,ACC Network,Eric Lewis,Trey Styons,Ryan Sassano
401812924,Final,Mercer Bears,2382,,7-3,63,Clemson Tigers,228,,8-3,70,-22.5,False,0,False,False,False,,2025-12-13,12:00 PM PST,"Clemson, SC",Littlejohn Coliseum,,6129.0,ACC Extra,Bert Smith,Anthony Eades,Ben Stirt
401817247,Final,Memphis Tigers,235,,4-5,73,Louisville Cardinals,97,11.0,9-1,99,-16.5,False,0,False,False,False,,2025-12-13,12:30 PM PST,"Louisville, KY",KFC Yum! Center,,16355.0,ESPN,Ron Groover,Chuck Jones,A.J. Desai
401817483,Final,Hofstra Pride,2275,,8-4,70,Syracuse Orange,183,,6-4,69,-9.5,True,0,False,False,False,,2025-12-13,01:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,13282.0,ACC Network,Justin Porterfield,Tommy Morrissey,Adam Flore
401817449,Final,Pittsburgh Panthers,221,,5-6,61,Villanova Wildcats,222,,8-2,79,-10.5,False,0,False,False,False,,2025-12-13,01:30 PM PST,"Villanova, PA",Finneran Pavilion,,6501.0,truTV,Mike Roberts,John Gaffney,Tony Henderson
401817226,Final,Northwestern State Demons,2466,,2-8,70,California Golden Bears,25,,10-1,79,-19.5,False,0,False,False,False,,2025-12-13,02:00 PM PST,"Berkeley, CA",Haas Pavilion,,2738.0,ACC Extra,Mark Fulton,Matt Rafferty,Randall Wells
401817259,Final,Kansas Jayhawks,2305,19.0,8-3,77,NC State Wolfpack,152,,7-4,76,-1.5,True,1,False,False,False,,2025-12-13,02:30 PM PST,"Raleigh, NC",Lenovo Center,,19119.0,ESPN,Tony Padilla,Roger Ayers,Clarence Armstrong
401817472,Final,Stanford Cardinal,24,,8-2,86,San José State Spartans,23,,5-6,82,+8.5,True,0,False,False,False,,2025-12-13,04:00 PM PST,"San Jose, CA",Provident Credit Union Event Center,,2745.0,CBSSN,Mark Riggs,Daniel Nguyen,Alex Landis
401819921,Final,West Virginia Mountaineers,277,,8-4,88,Ohio State Buckeyes,194,,8-2,89,-3.5,False,2,False,True,False,Cleveland Hoops Showdown,2025-12-13,05:00 PM PST,"Cleveland, OH",Rocket Arena,,6465.0,ESPNU,Michael Greenstein,Brian Dorsey,Tommy Johnson
401825408,Final,Michigan Wolverines,130,2.0,10-0,101,Maryland Terrapins,120,,6-5,83,+19.5,True,0,False,False,False,,2025-12-13,05:00 PM PST,"College Park, MD",XFINITY Center,,16675.0,FOX,Kevin Brill,D.J. Carstensen,Andy  O'Brien
401817461,Final,SMU Mustangs,2567,,9-2,77,LSU Tigers,99,,9-1,89,-1.5,False,0,False,True,False,Compete 4 Cause Classic,2025-12-13,05:30 PM PST,"New Orleans, LA",Smoothie King Center,,0.0,SEC Network,Jerry Heater,William Covington,Steven Anderson
401817525,Final,Maryland Eastern Shore Hawks,2379,,4-11,53,Virginia Tech Hokies,259,,10-2,82,-27.5,False,0,False,False,False,,2025-12-14,09:00 AM PST,"Blacksburg, VA",Cassell Coliseum,,4317.0,ACC Extra,Ron Groover,A.J. Desai,Anthony Eades
401817535,Final,Queens University Royals,2511,,5-6,73,Wake Forest Demon Deacons,154,,8-3,111,-18.5,False,0,False,False,False,,2025-12-14,02:00 PM PST,"Winston-Salem, NC",LJVM Coliseum,,6355.0,ACC Extra,Bert Smith,Tony Padilla,Michael Kitts
401817236,Final,Lipscomb Bisons,288,,6-5,73,Duke Blue Devils,150,3.0,11-0,97,-32.5,False,0,False,False,False,,2025-12-16,03:00 PM PST,"Durham, NC",Cameron Indoor Stadium,,9314.0,ACC Network,Justin Porterfield,Eric Lewis,Jeff  Pon
401809422,Final,Florida International Panthers,2229,,5-4,81,Miami Hurricanes,2390,,10-2,98,-22.5,False,0,False,False,False,,2025-12-16,04:00 PM PST,"Coral Gables, FL",Watsco Center,,4930.0,ACC Extra,Mark Schnur,A.J. Desai,Trey Styons
401812925,Final,South Carolina Gamecocks,2579,,7-4,61,Clemson Tigers,228,,9-3,68,-12.5,False,0,False,False,False,,2025-12-16,04:00 PM PST,"Clemson, SC",Littlejohn Coliseum,,9000.0,ESPN2,Brian  O'Connell,Ron Groover,Joe Lindsay
401813443,Final,Florida State Seminoles,52,,5-6,69,Dayton Flyers,2168,,9-3,97,-6.5,False,0,False,False,False,,2025-12-16,04:00 PM PST,"Dayton, OH",UD Arena,,13407.0,CBSSN,Bert Smith,James Breeding,Tony Henderson
401817248,Final,Louisville Cardinals,97,11.0,9-2,62,Tennessee Volunteers,2633,20.0,8-3,83,-4.5,False,0,False,False,False,,2025-12-16,04:00 PM PST,"Knoxville, TN",Food City Center,,21678.0,ESPN,Doug Shows,William Covington,Pat Adams
401813326,Final,Marist Red Foxes,2368,,7-3,76,Georgia Tech Yellow Jackets,59,,7-4,87,-6.5,False,0,False,False,False,,2025-12-16,04:30 PM PST,"Atlanta, GA",McCamish Pavilion,,5674.0,ACC Extra,Jeff Clark,Jeb Hartness,Ryan Sassano
401817270,Final,East Tennessee State Buccaneers,2193,,8-4,58,North Carolina Tar Heels,153,12.0,10-1,77,-17.5,False,0,False,False,False,,2025-12-16,05:00 PM PST,"Chapel Hill, NC",Dean E. Smith Center,,16548.0,ACC Network,Pat Driscoll,Jerry Heater,Chase Shaw
401817260,Final,Texas Southern Tigers,2640,,1-8,72,NC State Wolfpack,152,,8-4,108,-34.5,False,0,False,False,False,,2025-12-17,04:00 PM PST,"Raleigh, NC",Reynolds Coliseum,,5500.0,ACC Extra,Bert Smith,Tommy Morrissey,Ryan Sassano
401817450,Final,Binghamton Bearcats,2066,,3-9,63,Pittsburgh Panthers,221,,6-6,103,-24.5,False,0,False,False,False,,2025-12-17,04:00 PM PST,"Pittsburgh, PA",Petersen Events Center,,4687.0,ACC Extra,Eric Lewis,Isaac Barnett,Chase Shaw
401817484,Final,Mercyhurst Lakers,2385,,4-8,62,Syracuse Orange,183,,7-4,76,-24.5,False,0,False,False,False,,2025-12-17,04:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,12258.0,ACC Extra,Tim Clougherty,Roger Ayers,Anthony Eades
401817536,Final,Longwood Lancers,2344,,6-7,68,Wake Forest Demon Deacons,154,,9-3,71,-24.5,False,0,False,False,False,,2025-12-17,04:00 PM PST,"Winston-Salem, NC",LJVM Coliseum,,6172.0,ACC Extra,Justin Porterfield,Matt Potter,Vladimir Voyard-Tadal
401817473,Final,UT Arlington Mavericks,250,,7-4,60,Stanford Cardinal,24,,9-2,76,-10.5,False,0,False,False,False,,2025-12-17,07:00 PM PST,"Stanford, CA",Maples Pavilion,,2424.0,ACC Extra,Clarence Armstrong,Jemel Spearman,Clare Aubry
401826712,Final,Mississippi Valley State Delta Devils,2400,,1-11,49,Florida State Seminoles,52,,6-6,96,-40.5,False,0,False,False,False,,2025-12-19,04:00 PM PST,"Tallahassee, FL",Tucker Center,,3692.0,ACC Extra,Tim Clougherty,Bill Covington Jr.,Ben Stirt
401819831,Final,Alcorn State Braves,2016,,1-10,56,Baylor Bears,239,,8-2,113,-35.5,False,0,False,False,False,,2025-12-19,05:00 PM PST,"Waco, TX",Foster Pavilion,,7019.0,ESPN+,Ron Groover,Kipp Kissinger,Doug Sirmons
401813282,Final,Morgan State Bears,2415,,2-9,50,California Golden Bears,25,,11-1,97,-26.5,False,0,False,False,False,,2025-12-19,07:00 PM PST,"Berkeley, CA",Haas Pavilion,,1894.0,ACC Extra,Clarence Armstrong,Jemel Spearman,Clare Aubry
401817249,Final,Montana Grizzlies,149,,6-7,54,Louisville Cardinals,97,11.0,10-2,94,-30.5,False,0,False,False,False,,2025-12-20,09:00 AM PST,"Louisville, KY",KFC Yum! Center,,14076.0,ACC Extra,Tony Chiazza,Tony Henderson,Tommy Morrissey
401817526,Final,Elon Phoenix,2210,,7-5,81,Virginia Tech Hokies,259,,11-2,82,-12.5,False,1,False,False,False,,2025-12-20,11:00 AM PST,"Blacksburg, VA",Cassell Coliseum,,4380.0,ACC Extra,Sean Hull,Jerry Heater,Ryan Sassano
401826755,Final,Lafayette Leopards,322,,3-10,81,Georgia Tech Yellow Jackets,59,,8-4,95,-16.5,False,0,False,False,False,,2025-12-20,11:00 AM PST,"Atlanta, GA",McCamish Pavilion,,4987.0,ACC Extra,Justin Porterfield,A.J. Desai,Anthony Eades
401809307,Final,North Carolina Tar Heels,153,12.0,11-1,71,Ohio State Buckeyes,194,,8-3,70,+2.5,True,0,False,True,False,CBS Sports Classic,2025-12-20,12:26 PM PST,"Atlanta, GA",State Farm Arena,,16951.0,CBS/Paramount+,Doug Shows,Roger Ayers,Kelly Pfeifer
401817485,Final,Northeastern Huskies,111,,4-6,83,Syracuse Orange,183,,8-4,91,-14.5,False,0,False,False,False,,2025-12-20,01:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,13273.0,ACC Extra,Jeff Clark,Eric Lewis,Trey Styons
401817514,Final,Maryland Terrapins,120,,6-6,72,Virginia Cavaliers,258,23.0,10-1,80,-16.5,False,0,False,False,False,,2025-12-20,03:00 PM PST,"Charlottesville, VA",John Paul Jones Arena,,12671.0,ESPN,Lee Cassell,Ron Groover,James Breeding
401817474,Final,Stanford Cardinal,24,,10-2,77,Colorado Buffaloes,38,,10-2,68,-2.5,True,0,False,True,False,Hall of Fame Series - Phoenix,2025-12-20,05:00 PM PST,"Phoenix, AZ",Mortgage Matchup Center,,10567.0,ESPNU,Tony Padilla,Mike Reed,Jemel Spearman
401817237,Final,Texas Tech Red Raiders,2641,19.0,9-3,82,Duke Blue Devils,150,3.0,11-1,81,-9.5,True,0,False,True,False,,2025-12-20,05:10 PM PST,"New York, NY",Madison Square Garden,,19812.0,ESPN,Bert Smith,Chuck Jones,Chance Moore
401817451,Final,Pittsburgh Panthers,221,,7-6,80,Penn State Nittany Lions,213,,8-4,46,-1.5,True,0,False,True,False,,2025-12-21,09:00 AM PST,"Hershey, PA",Giant Center,,8191.0,BTN,Bert Smith,Keith Kimble,Paul Szelc
401817261,Final,Ole Miss Rebels,145,,7-5,62,NC State Wolfpack,152,,9-4,76,-7.5,False,0,False,True,False,,2025-12-21,10:00 AM PST,"Greensboro, NC",First Horizon Coliseum,,212.0,ESPN,Ron Groover,James Breeding,Bart Lenox
401817537,Final,Vanderbilt Commodores,238,13.0,12-0,98,Wake Forest Demon Deacons,154,,9-4,67,+5.5,True,0,False,False,False,,2025-12-21,10:00 AM PST,"Winston-Salem, NC",LJVM Coliseum,,7605.0,The CW Network,Lee Cassell,A.J. Desai,K.B. Burdett
401819832,Final,Southern Jaguars,2582,,4-8,67,Baylor Bears,239,,9-2,111,-26.5,False,0,False,False,False,,2025-12-21,10:00 AM PST,"Waco, TX",Foster Pavilion,,7065.0,TNT/truTV,Darron George,Justin Shamion,John Jenkins Jr.
401817440,Final,Purdue Fort Wayne Mastodons,2870,,8-6,72,Notre Dame Fighting Irish,87,,9-4,69,-11.5,True,0,False,False,False,,2025-12-21,11:00 AM PST,"South Bend, IN",Purcell Pavilion,,5366.0,ACC Extra,Justin Porterfield,Tony Henderson,Greg Evans
401817462,Final,Central Arkansas Bears,2110,,5-8,82,SMU Mustangs,2567,,10-2,99,-24.5,False,0,False,False,False,,2025-12-21,11:00 AM PST,"Dallas, TX",Moody Coliseum (Dallas),,4634.0,ACC Extra,Tony Chiazza,Tommy Morrissey,Joe Switzer
401812926,Final,Cincinnati Bearcats,2132,,7-5,65,Clemson Tigers,228,,10-3,68,-3.5,False,0,False,True,False,Greenville Winter Invitational,2025-12-21,12:10 PM PST,"Greenville, SC",Bon Secours Wellness Arena,,4065.0,ESPN,Roger Ayers,Courtney Green,Chris Merlo
401809423,Final,North Florida Ospreys,2454,,2-10,67,Miami Hurricanes,2390,,11-2,105,-37.5,False,0,False,False,False,,2025-12-21,01:00 PM PST,"Coral Gables, FL",Watsco Center,,3862.0,ACC Network,Tim Clougherty,Bill Covington Jr.,Ben Stirt
401822185,Final,La Salle Explorers,2325,,4-9,50,Michigan Wolverines,130,2.0,11-0,102,-40.5,False,0,False,False,False,,2025-12-21,01:00 PM PST,"Ann Arbor, MI",Crisler Center,,12707.0,Peacock,Michael Irving,Gerald Williams,Andy  O'Brien
401817227,Final,Columbia Lions,171,,9-3,56,California Golden Bears,25,,12-1,74,-8.5,False,0,False,False,False,,2025-12-21,02:00 PM PST,"Berkeley, CA",Haas Pavilion,,3283.0,ACC Extra,Deron White,Jason Garretson,De Selle Dean
401817515,Final,American University Eagles,44,,7-6,51,Virginia Cavaliers,258,21.0,11-1,95,-27.5,False,0,False,False,False,,2025-12-22,03:00 PM PST,"Charlottesville, VA",John Paul Jones Arena,,12295.0,ACC Network,Roger Ayers,Tony Henderson,Leslie Jones
401812313,Final,Fairleigh Dickinson Knights,161,,3-9,61,Boston College Eagles,103,,6-6,72,-16.5,False,0,False,False,False,,2025-12-22,04:00 PM PST,"Chestnut Hill, MA",Conte Forum,,2833.0,ACC Extra,Bert Smith,Eric Lewis,Isaac Barnett
401817486,Final,Stonehill Skyhawks,284,,3-10,48,Syracuse Orange,183,,9-4,77,-22.5,False,0,False,False,False,,2025-12-22,04:00 PM PST,"Syracuse, NY",JMA Wireless Dome,,12742.0,ACC Extra,Lee Cassell,Tommy Morrissey,Michael Kitts
401823350,Final,Jacksonville Dolphins,294,,5-8,63,Florida State Seminoles,52,,7-6,87,-23.5,False,0,False,False,False,,2025-12-22,04:00 PM PST,"Tallahassee, FL",Tucker Center,,4077.0,ACC Extra,Mark Schnur,Justin Porterfield,A.J. Desai
401817271,Final,East Carolina Pirates,151,,5-8,51,North Carolina Tar Heels,153,12.0,12-1,99,-25.5,False,0,False,False,False,,2025-12-22,05:00 PM PST,"Chapel Hill, NC",Dean E. Smith Center,,20479.0,ACC Network,Ron Groover,Tony Chiazza,Bill Covington Jr.
401827093,Final,Grambling Tigers,2755,,5-7,63,Ohio State Buckeyes,194,,9-3,89,-28.5,False,0,False,False,False,,2025-12-23,11:00 AM PST,"Columbus, OH",Value City Arena,,10697.0,BTN,Michael Irving,D.J. Carstensen,Keith Kimble
401817475,Final,Cal State Northridge Matadors,2463,,8-6,80,Stanford Cardinal,24,,11-2,88,-15.5,False,0,False,False,False,,2025-12-27,05:00 PM PST,"Stanford, CA",Maples Pavilion,,3033.0,ACC Extra,Michael Greenstein,Tony Padilla,Mark Fulton
401817217,Final,Le Moyne Dolphins,2330,,5-8,64,Boston College Eagles,103,,7-6,72,-12.5,False,0,False,False,False,,2025-12-28,11:00 AM PST,"Chestnut Hill, MA",Conte Forum,,4768.0,ACC Extra,John Gaffney,Evon Burroughs,Joe Switzer
401826756,Final,Florida A&M Rattlers,50,,3-8,65,Georgia Tech Yellow Jackets,59,,9-4,89,-19.5,False,0,False,False,False,,2025-12-28,11:30 AM PST,"Atlanta, GA",McCamish Pavilion,,5967.0,ACC Extra,Tony Henderson,Kellen Miliner,Leslie Jones
401817463,Final,Cal State Fullerton Titans,2239,,5-9,63,SMU Mustangs,2567,,11-2,110,-21.5,False,0,False,False,False,,2025-12-28,12:00 PM PST,"Dallas, TX",Moody Coliseum (Dallas),,4584.0,ACC Extra,Lee Cassell,Ron Groover,Mark Schnur
401819833,Final,Arlington Baptist Patriots,nd-arlington-baptist-patriots,,,61,Baylor Bears,239,,10-2,124,,False,0,False,False,False,,2025-12-29,01:00 PM PST,"Waco, TX",Foster Pavilion,,7018.0,ESPN+,Randy  McCall,Bert Smith,Gary Maxwell
401826084,Final,McNeese Cowboys,2377,,10-3,71,Michigan Wolverines,130,2.0,12-0,112,-24.5,False,0,False,False,False,,2025-12-29,04:00 PM PST,"Ann Arbor, MI",Crisler Center,,12707.0,B1G+,Paul Szelc,Chad Barlow,Andy  O'Brien
401820637,Final,Pittsburgh Panthers,221,,7-7,69,Miami Hurricanes,2390,,12-2,76,-9.5,False,0,False,False,False,,2025-12-30,04:00 PM PST,"Coral Gables, FL",Watsco Center,,4832.0,ACC Network,Ron Groover,Bert Smith,John Gaffney
401820639,Final,Florida State Seminoles,52,,7-7,66,North Carolina Tar Heels,153,12.0,13-1,79,-12.5,False,0,False,False,False,,2025-12-30,04:00 PM PST,"Chapel Hill, NC",Dean E. Smith Center,,20618.0,ESPN2,Lee Cassell,Kipp Kissinger,Roger Ayers
401820634,Final,Louisville Cardinals,97,16.0,11-2,90,California Golden Bears,25,,12-2,70,+7.5,True,0,False,False,False,,2025-12-30,06:00 PM PST,"Berkeley, CA",Haas Pavilion,,6012.0,ACC Network,Tony Padilla,A.J. Desai,Adam Flore
401820635,Final,Notre Dame Fighting Irish,87,,10-4,47,Stanford Cardinal,24,,11-3,40,-6.5,True,0,False,False,False,,2025-12-30,06:00 PM PST,"Stanford, CA",Maples Pavilion,,3868.0,ESPN2,Marques Pettigrew,Tommy Morrissey,Chase Shaw
401820638,Final,Wake Forest Demon Deacons,154,,9-5,57,NC State Wolfpack,152,,10-4,70,-10.5,False,0,False,False,False,,2025-12-31,09:00 AM PST,"Raleigh, NC",Lenovo Center,,16105.0,ESPN2,Lee Cassell,Kipp Kissinger,Justin Porterfield
401820640,Final,Clemson Tigers,228,,11-3,64,Syracuse Orange,183,,9-5,61,+1.5,True,0,False,False,False,,2025-12-31,11:00 AM PST,"Syracuse, NY",JMA Wireless Dome,,16245.0,ESPN2,Lamar Simpson,Bill Covington Jr.,Eric Lewis
401820641,Final,Virginia Cavaliers,258,21.0,11-2,85,Virginia Tech Hokies,259,,12-2,95,+5.5,False,3,False,False,False,,2025-12-31,11:00 AM PST,"Blacksburg, VA",Cassell Coliseum,,8925.0,ACC Network,Clarence Armstrong,Doug Sirmons,Jemel Spearman
401820636,Final,Georgia Tech Yellow Jackets,59,,9-5,79,Duke Blue Devils,150,6.0,12-1,85,-27.5,False,0,False,False,False,,2025-12-31,01:00 PM PST,"Durham, NC",Cameron Indoor Stadium,,9314.0,ACC Network,Ron Groover,Bert Smith,Paul Szelc
401825411,Final,USC Trojans,30,24.0,12-2,66,Michigan Wolverines,130,2.0,13-0,96,-22.5,False,0,False,False,False,,2026-01-02,04:00 PM PST,"Ann Arbor, MI",Crisler Center,,12707.0,Peacock,Mike Littlewood,Keith Kimble,Kelly Pfeifer
401820643,Final,Louisville Cardinals,97,16.0,11-3,76,Stanford Cardinal,24,,12-3,80,+7.5,False,0,False,False,False,,2026-01-02,05:00 PM PST,"Stanford, CA",Maples Pavilion,,4172.0,ACC Network,Sean Hull,Michael Irving,Chase Shaw
401825413,Final,Ohio State Buckeyes,194,,10-3,80,Rutgers Scarlet Knights,164,,7-7,73,+9.5,True,0,False,False,False,,2026-01-02,05:00 PM PST,"Piscataway, NJ",Jersey Mike’s Arena,,8000.0,Peacock,Larry Scirotto,Brian Dorsey,Michael Redd
401820642,Final,Notre Dame Fighting Irish,87,,10-5,71,California Golden Bears,25,,13-2,72,-3.5,False,0,False,False,False,,2026-01-02,08:00 PM PST,"Berkeley, CA",Haas Pavilion,,5158.0,ESPN2,Rick Crawford,Tommy Morrissey,Adam Flore
401820646,Final,Virginia Cavaliers,258,21.0,12-2,76,NC State Wolfpack,152,,10-5,61,-4.5,True,0,False,False,False,,2026-01-03,08:00 AM PST,"Raleigh, NC",Lenovo Center,,16144.0,ESPN2,Ron Groover,Mark Schnur,Tony Henderson
401820647,Final,Clemson Tigers,228,,12-3,73,Pittsburgh Panthers,221,,7-8,68,+3.5,True,0,False,False,False,,2026-01-03,09:00 AM PST,"Pittsburgh, PA",Petersen Events Center,,6652.0,The CW Network,Lee Cassell,Tony Chiazza,Jemel Spearman
401820649,Final,Virginia Tech Hokies,259,,12-3,78,Wake Forest Demon Deacons,154,,10-5,81,-5.5,False,0,False,False,False,,2026-01-03,09:00 AM PST,"Winston-Salem, NC",LJVM Coliseum,,8460.0,ACC Network,Tim Clougherty,Bill Covington Jr.,Tyler Kumpf
401827597,Final,Baylor Bears,239,,10-3,63,TCU Horned Frogs,2628,,11-3,69,-2.5,False,0,False,False,False,,2026-01-03,11:00 AM PST,"Fort Worth, TX",Schollmaier Arena,,6892.0,TNT,Bret Smith,Kipp Kissinger,Brooks Wells
401820645,Final,Boston College Eagles,103,,7-7,53,Georgia Tech Yellow Jackets,59,,10-5,65,-6.5,False,0,False,False,False,,2026-01-03,11:10 AM PST,"Atlanta, GA",McCamish Pavilion,,5978.0,ACC Network,Jerry Heater,Clarence Armstrong,Trey Styons
401820648,Final,North Carolina Tar Heels,153,12.0,13-2,83,SMU Mustangs,2567,,12-2,97,-1.5,False,0,False,False,False,,2026-01-03,11:15 AM PST,"Dallas, TX",Moody Coliseum (Dallas),,6698.0,The CW Network,Jeff Clark,Earl Walton,Eric Lewis
401820644,Final,Duke Blue Devils,150,6.0,13-1,91,Florida State Seminoles,52,,7-8,87,+16.5,True,0,False,False,False,,2026-01-03,12:45 PM PST,"Tallahassee, FL",Tucker Center,,6097.0,CBS,Justin Porterfield,A.J. Desai,Greg Evans
401825420,Final,Nebraska Cornhuskers,158,10.0,15-0,72,Ohio State Buckeyes,194,,10-4,69,-2.5,True,0,False,False,False,,2026-01-05,03:30 PM PST,"Columbus, OH",Value City Arena,,10382.0,FS1,Ron Groover,Kipp Kissinger,Keith Kimble
401820650,Final,Duke Blue Devils,150,6.0,14-1,84,Louisville Cardinals,97,20.0,11-4,73,+1.5,True,0,False,False,False,,2026-01-06,04:00 PM PST,"Louisville, KY",KFC Yum! Center,,17656.0,ESPN,Pat Driscoll,John Gaffney,Tony Chiazza
401820653,Final,Syracuse Orange,183,,10-5,82,Georgia Tech Yellow Jackets,59,,10-6,72,+2.5,True,0,False,False,False,,2026-01-06,04:00 PM PST,"Atlanta, GA",McCamish Pavilion,,6216.0,ACC Network,Lee Cassell,A.J. Desai,Tommy Morrissey
401825423,Final,Michigan Wolverines,130,2.0,14-0,74,Penn State Nittany Lions,213,,9-6,72,+24.5,True,0,False,False,False,,2026-01-06,04:00 PM PST,"University Park, PA",Bryce Jordan Center,,5491.0,FS1,Verne Harris,D.J. Carstensen,Andy  O'Brien
401820651,Final,NC State Wolfpack,152,,11-5,79,Boston College Eagles,103,,7-8,71,+11.5,True,0,False,False,False,,2026-01-06,06:00 PM PST,"Chestnut Hill, MA",Conte Forum,,1892.0,ACC Network,,,
401820655,Final,Stanford Cardinal,24,,13-3,69,Virginia Tech Hokies,259,,12-4,68,-3.5,True,0,False,False,False,,2026-01-07,04:00 PM PST,"Blacksburg, VA",Cassell Coliseum,,5427.0,ACC Network,John Gaffney,Tony Chiazza,Christopher Merb
401820656,Final,Miami Hurricanes,2390,,13-2,81,Wake Forest Demon Deacons,154,,10-6,77,-1.5,True,0,False,False,False,,2026-01-07,04:00 PM PST,"Winston-Salem, NC",LJVM Coliseum,,7869.0,ESPNU,A.J. Desai,Tony Henderson,Tommy Morrissey
401827605,Final,Iowa State Cyclones,66,3.0,15-0,70,Baylor Bears,239,,10-4,60,+3.5,True,0,False,False,False,,2026-01-07,05:00 PM PST,"Waco, TX",Foster Pavilion,,7287.0,Peacock,Tony Padilla,Marques Pettigrew,Doug Sirmons
401820652,Final,SMU Mustangs,2567,24.0,12-3,70,Clemson Tigers,228,,13-3,74,-3.5,False,0,False,False,False,,2026-01-07,06:00 PM PST,"Clemson, SC",Littlejohn Coliseum,,8134.0,ESPNU,Ron Groover,Bert Smith,Clarence Armstrong
401820654,Final,California Golden Bears,25,,13-3,60,Virginia Cavaliers,258,23.0,13-2,84,-14.5,False,0,False,False,False,,2026-01-07,06:00 PM PST,"Charlottesville, VA",John Paul Jones Arena,,11533.0,ACC Network,Bill Covington Jr.,Justin Porterfield,Eric Lewis
401825429,Final,Ohio State Buckeyes,194,,11-4,72,Oregon Ducks,2483,,8-8,62,-1.5,True,0,False,False,False,,2026-01-08,07:30 PM PST,"Eugene, OR",Matthew Knight Arena,,6037.0,BTN,Jason Phillips,Andy  O'Brien,Randy Richardson
401820658,Final,NC State Wolfpack,152,,12-5,113,Florida State Seminoles,52,,7-9,69,+4.5,True,0,False,False,False,,2026-01-10,09:00 AM PST,"Tallahassee, FL",Tucker Center,,6917.0,ACC Extra,Lee Cassell,Chris Merlo,Trey Styons
401820659,Final,Boston College Eagles,103,,7-9,62,Louisville Cardinals,97,20.0,12-4,75,-21.5,False,0,False,False,False,,2026-01-10,09:00 AM PST,"Louisville, KY",KFC Yum! Center,,14585.0,The CW Network,A.J. Desai,Jeff  Pon,Ben Stirt
401820660,Final,Georgia Tech Yellow Jackets,59,,10-7,81,Miami Hurricanes,2390,,14-2,91,-15.5,False,0,False,False,False,,2026-01-10,09:00 AM PST,"Coral Gables, FL",Watsco Center,,5328.0,ESPN2,Eric Lewis,Jemel Spearman,Ryan Sassano
401825432,Final,Wisconsin Badgers,275,,11-5,91,Michigan Wolverines,130,2.0,14-1,88,-19.5,True,0,False,False,False,,2026-01-10,10:00 AM PST,"Ann Arbor, MI",Crisler Center,,12707.0,CBS,Tim Comer,Jason Phillips,Randy Richardson
